Title,release_year,IMDb
The Negro Soldier,1944,5.9
Know Your Enemy - Japan,1945,5.9
Ujala,1959,6
Elaan,1971,5.9
Khoon Khoon,1973,5.2
Immoral Tales,1974,5.6
Salaakhen,1975,5.3
Carrie,1976,5.5
Chadi Jawani Budhe Nu,1976,4.5
Bandie,1978,4.7
Benji's Very Own Christmas Story,1978,5.2
Popeye,1980,5.3
Mahjong Heroes,1981,5.3
Little Dragon Maiden,1983,5.9
On the Wrong Track,1983,5.9
Mr. Virgin,1984,5.2
Prince Charming,1984,5.6
The Young Vagabond,1985,5.6
A Stoning in Fulham County,1988,5.7
Aakhri Adaalat,1988,5.3
School Daze,1988,6
Doubles Cause Troubles,1989,5.3
Mujrim,1989,5.6
In Defense of a Married Man,1990,5.6
Tim Allen: Men Are Pigs,1990,5.9
Casino Tycoon,1992,6
A Dangerous Woman,1993,5.8
Maya Memsaab,1993,5.3
Sliver,1993,5
It Takes Two,1995,5.9
Ram Jaane,1995,5.4
Chaahat,1996,5.5
English Babu Desi Mem,1996,4.7
Judwaa,1997,6
The Peacemaker,1997,5.9
Duplicate,1998,5.5
Qila,1998,5.2
The Rugrats Movie,1998,5.9
Stuart Little,1999,5.9
Papa the Great,2000,5.4
Snow Day,2000,5.1
Jimmy Neutron: Boy Genius,2001,6
Kyo Kii... Main Jhuth Nahin Bolta,2001,5.3
"My Schoolmate, the Barbarian",2001,5.8
One 2 Ka 4,2001,5.4
Tremors 3: Back to Perfection,2001,5.3
Martin Lawrence Live: Runteldat,2002,5.4
Stuart Little 2,2002,5.4
The Time Machine,2002,6
Mumbai Matinee,2003,5.2
What a Girl Wants,2003,5.8
Krishna Cottage,2004,5.1
Sleepover,2004,5.3
Spookley the Square Pumpkin,2004,5
The Twins Effect II,2004,4.9
Tremors 4: The Legend Begins,2004,5.3
Chicken Little,2005,5.7
Ek Khiladi Ek Haseena,2005,5.8
Lucky: No Time for Love,2005,4.7
Shabd,2005,5.1
The Amityville Horror,2005,6
All the Boys Love Mandy Lane,2006,5.5
Anthony Kaun Hai?,2006,5.3
Brother's Shadow,2006,5.9
Final Destination 3,2006,5.8
Humko Deewana Kar Gaye,2006,5.2
Koi Aap Sa,2006,5.4
Let's Dance,2006,5.9
Nacho Libre,2006,5.7
P,2006,5.1
World Trade Center,2006,5.9
Zoom,2006,4.4
Dhan Dhana Dhan Goal,2007,4.9
Garfield Gets Real,2007,4.4
Ghost Rider,2007,5.2
Hattrick,2007,4.2
Murder Party,2007,5.8
The Heartbreak Kid,2007,5.8
Twins Mission,2007,5.3
C Kkompany,2008,5.4
Contract,2008,4.2
Garfield's Fun Fest,2008,4.4
Interview with a Serial Killer,2008,5.9
Kismat Konnection,2008,5.2
Sat Sri Akal,2008,5.8
The Longshots,2008,5.4
The Only Mother To You All,2008,5.4
Aagey Se Right,2009,5.1
Carriers,2009,6
Cirque du Freak: The Vampire's Assistant,2009,5.8
Dhoondte Reh Jaoge,2009,5.6
Garfield's Pet Force,2009,4.1
Imagine That,2009,5.6
Kisaan,2009,5.4
Kurbaan,2009,5.7
Look for a Star,2009,5.6
Race to Witch Mountain,2009,5.7
Road Trip: Beer Pong,2009,4.9
Shorts,2009,4.7
The Final Destination,2009,5.2
"The Goods: Live Hard, Sell Hard",2009,5.8
What's Your Raashee?,2009,4.6
Çok Filim Hareketler Bunlar,2010,4.3
Action Replayy,2010,4.2
Bang Rajan 2,2010,5.5
Barbie: A Fairy Secret,2010,5.7
Cats & Dogs: The Revenge of Kitty Galore,2010,4.3
Chance Pe Dance,2010,4.7
Dinner for Schmucks,2010,5.9
Don't Be Afraid of the Dark,2010,5.6
Hunt to Kill,2010,5.2
I Hate Luv Storys,2010,5.6
Once a Gangster,2010,5.8
Resident Evil: Afterlife,2010,5.8
Romantik Komedi,2010,5.3
Sex and the City 2,2010,4.5
Still,2010,4.4
The Bounty Hunter,2010,5.6
The Boy Who Cried Werewolf,2010,6
The Last Airbender,2010,4.1
The Tourist,2010,6
Tum Milo Toh Sahi,2010,5.7
Virsa,2010,5.8
23:59,2011,4.7
Apollo 18,2011,5.2
Haywire,2011,5.8
Hop,2011,5.4
I Don't Know How She Does It,2011,4.9
Judy Moody and the Not Bummer Summer,2011,4.2
My Friend Pinto,2011,5.3
Oh My Ghost 2,2011,4.9
Patiala House,2011,5.6
Ragini MMS,2011,4.9
Reaction,2011,4.5
Ready,2011,4.7
Thank You,2011,4.7
The Great Magician,2011,5.9
The Green Hornet,2011,5.8
The Roommate,2011,4.8
The Unborn Child,2011,4.6
Yaara O Dildaara,2011,5.5
Zokkomon,2011,4.1
10 jours en or,2012,5.8
A Glimpse Inside the Mind of Charles Swan III,2012,4.8
A Perfect Ending,2012,5.7
Abominable Christmas,2012,5.4
After Porn Ends,2012,5.7
Blood Money,2012,4.4
Chernobyl Diaries,2012,5
Dear Dracula,2012,5.2
Ek Main Aur Ekk Tu,2012,5.8
Heroine,2012,5.1
House at the End of the Street,2012,5.6
Imperfect,2012,5.3
Kath & Kimderella,2012,5.3
Katt Williams: Kattpacalypse,2012,5.5
Life Ki Toh Lag Gayi,2012,5.4
Mac & Devin Go to High School,2012,4.4
Mirror Mirror,2012,5.6
Ms. Mammy,2012,4.6
Mugamoodi,2012,4.9
Phone Swap,2012,5.9
Players,2012,4.1
Pretville,2012,4.9
Radio Rebel,2012,6
Rowdy Rathore,2012,5.7
Seal Team Six: The Raid on Osama Bin Laden,2012,5.7
Sisterakas,2012,5.4
Tere Naal Love Ho Gaya,2012,5.8
The Devil Inside,2012,4.2
The Land of Cards,2012,5.8
Vettai,2012,5.9
A Haunted House,2013,5
A Perfect Man,2013,5.2
Alpha and Omega 2: A Howl-iday Adventure,2013,5.1
Chashme Baddoor,2013,5.4
Chennai Express,2013,6
Concussion,2013,5.6
Ghanchakkar,2013,5.8
Gori Tere Pyaar Mein,2013,5
Horror Story,2013,4.3
I'm in Love with a Church Girl,2013,4.4
John Day,2013,5.7
Kristy,2013,5.9
Mahabharat,2013,5.5
Pooja Kiven Aa,2013,5
Power Rangers: Megaforce: Raising Spirits,2013,5.8
Prague,2013,5.8
Race 2,2013,5.3
Romantik Komedi 2: Bekarlığa Veda,2013,5.2
Satyagraha,2013,5.9
SDU: Sex Duties Unit,2013,6
Settai,2013,4.4
Singh Saab the Great,2013,5.7
The Bling Ring,2013,5.6
The Green Inferno,2013,5.3
The Midas Touch,2013,5.1
Would You Rather,2013,5.7
6-5=2,2014,6
A Fairly Odd Summer,2014,4
Alpha and Omega: The Legend of the Saw Tooth Cave,2014,5.4
Anjaan,2014,5
Bibi & Tina,2014,4.9
Break Up 100,2014,5.8
Breaking the Bank,2014,4.8
Chal Bhaag,2014,4.3
Chelsea Handler: Uganda Be Kidding Me Live,2014,5.8
Cut Bank,2014,6
Dabbe 5: Zehr-i Cin,2014,6
Deliha,2014,4.6
Don't Go Breaking My Heart 2,2014,5.5
Earth to Echo,2014,5.8
God's Not Dead,2014,4.7
Good People,2014,5.5
Happy New Year,2014,5
Humpty Sharma Ki Dulhania,2014,6
Iron Man & Captain America: Heroes United,2014,5.5
Life After Beth,2014,5.6
Manhattan Romance,2014,5.6
May We Chat,2014,5
Mighty Raju Rio Calling,2014,4.8
Miss Julie,2014,5.4
Monsters: Dark Continent,2014,4.3
Mundeyan Ton Bachke Rahin,2014,5.8
Pants on Fire,2014,5.1
Revenge of the Green Dragons,2014,5.3
Romeo Ranjha,2014,4.7
Search Party,2014,5.6
Skin Trade,2014,5.6
Swearnet Live,2014,4.6
Swearnet: The Movie,2014,5.9
Tamanchey,2014,4.5
The Amazing Praybeyt Benjamin,2014,4.1
The Captive,2014,5.9
The First Line,2014,5.1
The Forgotten,2014,5.3
Tusk,2014,5.3
Ungli,2014,5.7
Warda,2014,4.1
When Love Happens,2014,4.9
Yellowbird,2014,5.6
Zapped,2014,5.1
13 Cameras,2015,5.1
2015 Dream Concert,2015,5.7
3 Generations,2015,5.9
6 Years,2015,5.6
A Sort of Homecoming,2015,5.8
A Tale of Love and Darkness,2015,6
A Very Murray Christmas,2015,5.5
ABCD 2,2015,5.4
Abzurdah,2015,5.4
Amar Akbar & Tony,2015,5.2
Anjelah Johnson: Not Fancy,2015,5.8
Backtrack,2015,5.9
Barbie in Princess Power,2015,5.5
Barbie in Rock 'N Royals,2015,6
Barely Lethal,2015,5.4
Beauty and the Bestie,2015,4.7
Belief: The Possession of Janet Moses,2015,5.8
Bioscope,2015,5.8
Bob's Broken Sleigh,2015,4.7
Bon Bini Holland,2015,5.6
By the Sea,2015,5.3
Calendar Girls,2015,4.2
Christmas in the Smokies,2015,5.9
Circle,2015,6
Demonic,2015,5.3
Die Ontwaking,2015,4.7
Dilwale,2015,5.2
Don Verdean,2015,5.4
Faraar,2015,5.3
Five Nights in Maine,2015,4.6
French Dirty,2015,5.2
French Toast,2015,5.6
Gridlocked,2015,5.8
Hard Tide,2015,4.7
Helios,2015,5.5
I Am Michael,2015,5.6
Incorruptible,2015,5.9
Interrogation,2015,4.9
Into the Forest,2015,5.8
It's Now or Never,2015,5.2
Jem and the Holograms,2015,4.1
Jupiter Ascending,2015,5.3
Katti Batti,2015,4.9
Kis Kisko Pyaar Karoon,2015,5.7
Lang Tong,2015,5.2
"Liar, Liar, Vampire",2015,5.8
Lila & Eve,2015,5.8
Loev,2015,5.8
Lusers,2015,4.8
Manson Family Vacation,2015,5.8
Mariah Carey's Merriest Christmas,2015,4.9
Mike Epps: Don't Take It Personal,2015,4.2
Mojave,2015,5.2
My Big Night,2015,6
My Ex-Ex,2015,4.4
Naomi and Ely's No Kiss List,2015,5.5
Natural Selection,2015,5.1
Off Course,2015,5.8
P Se PM Tak,2015,4
Pedal the World,2015,5.1
Phantom,2015,5.9
Phir Se,2015,5.6
Puerto Ricans in Paris,2015,5.3
Ralphie May: Imperfectly Yours,2015,5.6
Ralphie May: Unruly,2015,4.7
Regatta,2015,4.5
Rembat,2015,4.8
Results,2015,5.4
Saadey CM Saab,2015,5.6
Sinister 2,2015,5.3
Sister Code,2015,4.6
Spanish Affair 2,2015,5.3
The Adderall Diaries,2015,5.2
The Apostate,2015,6
The Bad Education Movie,2015,5.7
The Blackcoat's Daughter,2015,5.9
The Boss's Daughter,2015,5.5
The Ridiculous 6,2015,4.8
The Runner,2015,4.7
The Trust,2015,5.4
The Vatican Tapes,2015,4.9
What the Jatt!!,2015,5.3
X: Past Is Present,2015,5.4
Yes or No 2.5,2015,5.3
7:19,2016,6
#Rucker50,2016,5.3
14 Minutes from Earth,2016,5.4
25 Kille,2016,5.9
93 Days,2016,6
A Mighty Team,2016,5.5
A Yellow Bird,2016,5.5
Albion: The Enchanted Stallion,2016,5.2
American Anarchist,2016,5.8
Annabelle Hooper and the Ghosts of Nantucket,2016,5.6
Arctic Heart,2016,5.2
Autohead,2016,6
Azhar,2016,5.8
Baaghi,2016,5.2
Barbie: Spy Squad,2016,5.7
Barry,2016,5.8
Bathinda Express,2016,5.8
Be Somebody,2016,5.6
Because We're Heading Out,2016,4.1
Below Her Mouth,2016,5.5
Brahman Naman,2016,5.6
Camera Store,2016,5.6
Catfight,2016,5.8
Cave,2016,4.2
Cedric the Entertainer: Live from the Ville,2016,5.9
Chronically Metropolitan,2016,5.1
City of Tiny Lights,2016,5.5
Come and Find Me,2016,5.7
Dark Crimes,2016,4.9
Darra,2016,5.1
Deuces,2016,5.9
Devil's Bride,2016,6
Don't Knock Twice,2016,5.1
Drink Drank Drunk,2016,4.1
Emelie,2016,5.4
Fitoor,2016,5.4
Frank & Lola,2016,5.9
Friend Request,2016,5.3
Gang of the Caribbean,2016,5.1
Getaway Plan,2016,5.6
Ghost Patrol,2016,4.9
Goon: Last of the Enforcers,2016,5.8
Havenhurst,2016,4.8
Here Alone,2016,5.6
Heroes Wanted,2016,4.6
Hide and Seek,2016,5.9
Holidays,2016,5.1
Hostage to the Devil,2016,5.8
Hot Property,2016,4
Hypersomnia,2016,5.5
I Am the Pretty Thing That Lives in the House,2016,4.5
I Am Wrath,2016,5.4
Indiscretion,2016,4.8
Jessica Darling's It List,2016,5.4
Küçük Esnaf,2016,5.6
Kevin Hart: What Now?,2016,5.9
Kickboxer: Vengeance,2016,4.9
Lady Bloodfight,2016,5.6
LEGO Jurassic World: The Indominus Escape,2016,5.7
Little Boxes,2016,5.9
Love Beats Rhymes,2016,5.3
Loving,2016,5.3
Macho,2016,4.3
Maroon,2016,5.1
Mascots,2016,5.7
Menorca,2016,4.3
Mercy,2016,4.2
Mine,2016,5.9
Mohenjo Daro,2016,5.7
Money,2016,5.5
Mostly Sunny,2016,5.4
Mr. Pig,2016,5.7
My Entire High School Sinking Into the Sea,2016,6
Needhi Singh,2016,6
Ordinary World,2016,5.5
People You May Know,2016,5.6
Planetarium,2016,4.6
Pup Star,2016,4.3
Rainbow Time,2016,5.9
Raising the Bar,2016,5.6
Rampage: President Down,2016,4.8
Rebirth,2016,5
Rocco,2016,5.8
S Storm,2016,5.1
Sadie's Last Days on Earth,2016,5.2
Sardaarji 2,2016,5.3
Sex Doll,2016,4.5
Shortcut Safari,2016,6
Skiptrace,2016,5.7
Special Correspondents,2016,5.8
Strange Weather,2016,5.9
Tellur Aliens,2016,4.3
Term Life,2016,5.5
Teshan,2016,5.2
The Assignment,2016,4.6
The Bad Batch,2016,5.3
The Blind Christ,2016,5.9
The Christmas Project,2016,5.3
The Darkest Dawn,2016,4
The Do-Over,2016,5.7
The Doll,2016,5.3
The Drowning,2016,4.4
The Duel,2016,5.8
The Girl from the Song,2016,5.6
The Last Face,2016,4.9
The Legend of Michael Mishra,2016,4.5
The Monster,2016,5.4
The Promise,2016,5.7
The Rehearsal,2016,5.7
The Super Parental Guardians,2016,4.4
The Tenth Man,2016,5.7
The Tiger Hunter,2016,5.7
The Unmarried Wife,2016,6
The Wedding Party,2016,6
The Worthy,2016,5.2
Theo Von: No Offense,2016,5.6
They Are Everywhere,2016,5.4
Tik Tok,2016,5.6
Tini: The New Life of Violetta,2016,5.5
Toro,2016,5.9
Trespass Against Us,2016,5.8
True Memoirs of an International Assassin,2016,5.9
Undercover Grandpa,2016,5.2
USS Indianapolis: Men of Courage,2016,5.2
Veerappan,2016,5.3
Vincent N Roxxy,2016,5.5
War on Everyone,2016,5.8
We Need to Talk,2016,5.8
West Coast,2016,5.8
White Girl,2016,5.7
White Island,2016,4.2
Why Knot,2016,5.1
Wild Oats,2016,5.7
XOXO,2016,5.3
#realityhigh,2017,5.2
24 Hours to Live,2017,5.7
48 Christmas Wishes,2017,4
68 Kill,2017,6
A Bad Moms Christmas,2017,5.6
A Christmas Prince,2017,5.7
A StoryBots Christmas,2017,5.9
