Title,release_year,IMDb
A Witches' Ball,2017,5.1
Acts of Vengeance,2017,5.7
Aditi Mittal: Things They Wouldn't Let Me Say,2017,4.4
All of You,2017,5.3
Baadshaho,2017,4.9
Beyond Skyline,2017,5.3
Blockbuster,2017,5.5
Bokeh,2017,5
Bomb Scared,2017,5.6
Brad Paisley's Comedy Rodeo,2017,5.5
Bullet Head,2017,5.4
Burlesque: Heart of the Glitter Tribe,2017,5.8
Bushwick,2017,5.2
Chicken Kokkachi,2017,4.9
Chris Brown: Welcome to My Life,2017,5.7
Christmas Inheritance,2017,5.7
Christmas Wedding Planner,2017,4.3
Chupan Chupai,2017,5.8
Clinical,2017,5.1
Coffee for All,2017,5.8
Coffee with D,2017,4.4
Coin Heist,2017,4.8
Cop and a Half: New Recruit,2017,5.3
Counterpunch,2017,4.8
Cult of Chucky,2017,5.2
Daffedar,2017,5.9
Daniel Sosa: Sosafado,2017,5.3
Death Race: Beyond Anarchy,2017,5.2
Deep,2017,4.1
Dragonheart: Battle for the Heartfire,2017,5.3
Dream Boat,2017,5.4
DreamWorks Home: For the Holidays,2017,4.8
"Edmilson Filho: Notas, Comedy about Relationships",2017,5.8
El Camino Christmas,2017,5.7
Expedition Happiness,2017,5.9
Fabrizio Copano: Solo pienso en mi,2017,4.9
Farce,2017,5.3
Felipe Neto: My Life Makes No Sense,2017,4.4
Finally Found Someone,2017,5.7
First Kill,2017,5
Follow Me,2017,5
Fun Mom Dinner,2017,5.2
Girlfriend's Day,2017,5.2
Grass,2017,4.7
Grillo vs Grillo,2017,4.7
Half Girlfriend,2017,4.3
Handsome: A Netflix Mystery Movie,2017,5.2
Hangman,2017,5.2
Heartthrob,2017,5.5
History of Joy,2017,5.5
Holy Goalie,2017,5.2
House of the Witch,2017,4.8
How to Be a Latin Lover,2017,5.9
Invisible,2017,6
Jab Harry Met Sejal,2017,5.3
Jailbreak,2017,5.4
Kanika,2017,4.7
Kickboxer: Retaliation,2017,5
Kings,2017,5
Krystal,2017,5.4
Lechmi,2017,4.9
Liberated: The New Sexual Revolution,2017,6
Little Evil,2017,5.7
Loco Love,2017,5.2
"Love, Surreal and Odd",2017,5.7
Lucas Brothers: On Drugs,2017,5.5
Mandobasar Galpo,2017,6
Mantra,2017,5.2
Mara,2017,5.1
Maria Bamford: Old Baby,2017,5.9
Mater,2017,4.5
Meet the Trumps: From Immigrant to President,2017,4.7
Michael Lost and Found,2017,5.2
Misfit,2017,4.3
Mohawk,2017,4.5
Monster Island,2017,4.8
Mubarakan,2017,5.6
Naked,2017,5.4
Orbiter 9,2017,5.9
Oversize Cops,2017,5.9
Pickpockets,2017,5.3
"Pop, Lock 'n Roll",2017,5.8
Poster Boys,2017,5.5
Pottersville,2017,5.4
Pup Star: Better 2Gether,2017,4.7
Puss in Book: Trapped in an Epic Tale,2017,5.3
Rangoon,2017,5.7
Rangreza,2017,5.4
Rip Tide,2017,5.5
Rodney King,2017,5.5
Room for Rent,2017,5.4
Sahara,2017,5.5
Samarppanam,2017,6
Sandy Wexler,2017,5.1
Sarvopari Palakkaran,2017,5
Sat Shri Akaal England,2017,5.3
Savage Dog,2017,4.9
Scales: Mermaids Are Real,2017,4.5
Simplemente Manu NNa,2017,5.1
Sinister Circle,2017,4.6
Slam,2017,5.9
Small Crimes,2017,5.8
Something Huge,2017,4.6
Speech & Debate,2017,5.9
Spivak,2017,5.5
Stephanie,2017,5.8
Take the 10,2017,4.8
Terrifier,2017,5.6
The Bittersweet,2017,5.3
The Bye Bye Man,2017,4.2
The Clapper,2017,5.1
The Devil and Father Amorth,2017,4.6
The Doll 2,2017,5.4
The Heretics,2017,4.7
The Humanity Bureau,2017,4.8
The Killer,2017,6
The Little Hours,2017,5.8
The Lodgers,2017,5.1
The Lovers,2017,6
The Mansion,2017,4.6
The Maus,2017,5
The Outcasts,2017,5.5
The Price of Success,2017,5.8
The Super,2017,5.9
The Trap,2017,4.3
The Tribes of Palos Verdes,2017,5.8
The Vault,2017,4.8
The Wedding Party 2: Destination Dubai,2017,4.4
The Wishing Tree,2017,5.9
Thi Mai,2017,5.9
Truth or Dare,2017,5
Walking Out,2017,5.8
War Machine,2017,6
Woody Woodpecker,2017,4.1
XX,2017,4.5
You Can Tutu,2017,4.1
You Get Me,2017,4.6
14 Cameras,2018,4.5
5 Star Christmas,2018,4.5
6 Balloons,2018,5.8
A Champion Heart,2018,5.3
A Christmas Prince: The Royal Wedding,2018,5.2
Adel Karam: Live from Beirut,2018,5.2
Adhugo,2018,6
Adventures in Public School,2018,5.8
After Porn Ends 3,2018,5.3
Aiyaary,2018,5.3
Alejandro Riaño: Especial de stand up,2018,4.9
Aliens Ate My Homework,2018,4.6
All About Nina,2018,6
All Light Will End,2018,4
All the Devil's Men,2018,5.1
An Interview with God,2018,5.7
Animas,2018,4.8
Arango y Sanint: Ríase el show,2018,4
At First Light,2018,5.5
Await Further Instructions,2018,4.8
Azali,2018,5.8
Battle,2018,6
Battle Drone,2018,5.2
Being Napoleon,2018,5.5
Between Worlds,2018,4.4
Big Kill,2018,5.3
Birthmarked,2018,5.7
Boi,2018,4.8
Bombairiya,2018,4.4
Bucket List,2018,5.9
Budapest,2018,5.3
Buffalo Boys,2018,5.8
BuyBust,2018,5.8
Cam,2018,5.9
Candy Jar,2018,5.8
Catching Feelings,2018,5.6
Change in the Air,2018,5.4
Chief Daddy,2018,4.9
Come Sunday,2018,5.9
Counterfeiting in Suburbia,2018,4.5
Curtiz,2018,6
Darc,2018,5.8
Deliha 2,2018,4.6
Delirium,2018,5.7
Driven to Dance,2018,4.1
Dry Martina,2018,5.9
Duck Butter,2018,5.3
Duck Duck Goose,2018,5.7
Dude,2018,5.1
Edge of Fear,2018,4.4
El club de los buenos infieles,2018,5.5
Enissa Amani: Ehrenwort,2018,5.3
F.R.E.D.I.,2018,5
Fakkah Fuzz: Almost Banned,2018,4
Family Blood,2018,4.2
Fary Is the New Black,2018,5.9
Father of the Year,2018,5.2
Fishtronaut: The Movie,2018,5.5
Flock of Four,2018,6
Forgive Us Our Debts,2018,6
Fronteras,2018,4.2
"Game Over, Man!",2018,5.4
Gemini,2018,5.4
Gnome Alone,2018,5.6
God Bless the Broken Road,2018,5.5
God's Not Dead: A Light in Darkness,2018,4.5
Going for Gold,2018,4.7
Goosebumps 2: Haunted Halloween,2018,5.6
Happy Anniversary,2018,5.7
Harith Iskander: I Told You So,2018,4.5
He's Out There,2018,5.2
Head Count,2018,5.3
High Society,2018,5.3
Hold the Dark,2018,5.6
Holly Star,2018,5.1
Honey: Rise Up and Dance,2018,5.1
Hope Springs Eternal,2018,4.7
How It Ends,2018,5
I Am Vengeance,2018,4.3
Ibiza,2018,5.2
Illang: The Wolf Brigade,2018,6
In Darkness,2018,5.8
Jani Dueñas: Grandes fracasos de ayer y hoy,2018,4.9
Jefe,2018,5.4
Jonathan,2018,5.9
King of Boys,2018,5.6
Lady-Like,2018,6
Lez Bomb,2018,5
Lifechanger,2018,5.4
Lilli,2018,5.8
Lionheart,2018,5.6
Malena Pichot: Estupidez compleja,2018,5.4
Malevolent,2018,4.8
Malicious,2018,5
Mauli,2018,6
May the Devil Take You,2018,6
Merry Men: The Real Yoruba Demons,2018,6
Moms at War,2018,5.5
Mr. Chandramouli,2018,5.2
Mute,2018,5.4
My Birthday Song,2018,5.5
My Perfect Romance,2018,4.6
"My Teacher, My Obsession",2018,4.4
Never Heard,2018,5.2
New Money,2018,4.8
Next Enti?,2018,4.6
Nothing to Lose,2018,5.5
Occupation,2018,5.1
Only Mine,2018,4.7
"Out of Many, One",2018,5.3
Paper Year,2018,5.1
Perdida,2018,5.6
Pierre Jackson,2018,6
Postcards from London,2018,5
Professor Mack,2018,4.2
Psychokinesis,2018,5.9
Pup Star: World Tour,2018,4.2
Puppy Star Christmas,2018,4
Rajma Chawal,2018,5.8
Revenger,2018,5.7
Right Here Right Now,2018,5.6
Rise: Ini Kalilah,2018,5
Robin Hood: The Rebellion,2018,4.4
Sabrina,2018,4.2
Sara's Notebook,2018,5.9
Savita Damodar Paranjpe,2018,6
Sei,2018,4.2
Seth Rogen's Hilarity for Charity,2018,5
Seven in Heaven,2018,5.3
Social Animals,2018,5.2
Sprinter,2018,6
St. Agatha,2018,5.2
Step Sisters,2018,5.4
Suzzanna: Buried Alive,2018,5.6
Target,2018,4
The 3rd Eye,2018,5.1
The After Party,2018,5.8
The Breaker Upperers,2018,5.9
The Cloverfield Paradox,2018,5.5
The Debt Collector,2018,5.7
The Feels,2018,5.1
The Golem,2018,5.6
The Holiday Calendar,2018,5.7
The Hurricane Heist,2018,5.1
The Laws of Thermodynamics,2018,6
The Legacy of a Whitetail Deer Hunter,2018,5.5
The Little Mermaid,2018,4.2
The Most Assassinated Woman in the World,2018,5.3
The New Romantic,2018,5.7
The Nutcracker and the Four Realms,2018,5.5
The Package,2018,5.5
The Plagues of Breslau,2018,5.7
The Polka King,2018,5.9
The Princess Switch,2018,6
The Skin of the Wolf,2018,5.7
The Titan,2018,4.8
The Warning,2018,5.9
The Week Of,2018,5.1
The Witch Files,2018,4.4
Time Share,2018,6
Tinker',2018,5.1
"To Each, Her Own",2018,5.2
Todd Glass: Act Happy,2018,5
Twinsanity,2018,4.1
Under the Eiffel Tower,2018,5.1
Viking Destiny,2018,4.2
Vodka Diaries,2018,5.6
W/O Ram,2018,5.9
Weapon of Choice,2018,4.4
When Angels Sleep,2018,5.4
White Chamber,2018,4.4
Wildling,2018,5.5
Yoo Byung Jae: Discomfort Zone,2018,4.8
Yucatán,2018,5.4
Zero,2018,5.5
706,2019,5.3
3022,2019,4.5
15-Aug,2019,5.8
A Christmas Prince: The Royal Baby,2019,5.3
A Cinderella Story: Christmas Wish,2019,5.2
A Remarkable Tale,2019,5.2
Adam Devine: Best Time of Our Lives,2019,5.8
After,2019,5.4
After Maria,2019,4.4
After the Raid,2019,4.2
American Hangman,2019,5.9
American Son,2019,5.6
Arctic Dogs,2019,4.5
Assimilate,2019,5.3
Awake,2019,5
Back of the Net,2019,5
Backdraft 2,2019,4.8
Badland,2019,5.7
Bayonet,2019,5.8
Bennett's War,2019,5.5
"Berlin, I Love You",2019,4.6
Burning Cane,2019,5.5
Bypass Road,2019,5.4
Close,2019,5.7
Dark Light,2019,4.2
Dead Kids,2019,5.5
Deadly Switch,2019,4.5
Despite Everything,2019,5.3
Dolphin Kick,2019,4.4
Earthquake Bird,2019,5.9
Eerie,2019,4.7
Ek Ladki Ko Dekha Toh Aisa Laga,2019,5.5
Eli,2019,5.7
Every Time I Die,2019,5
Falling Inn Love,2019,5.6
Firebrand,2019,5.1
Fittest in Dubai,2019,6
Francesco De Carlo: Cose di Questo Mondo,2019,5.7
Freshman Year,2019,5.9
Full Count,2019,5.5
Furie,2019,5.8
Ghosts of Sugar Land,2019,5.5
Girl on the Third Floor,2019,4.6
Good Sam,2019,5.6
"Hello, Privilege. It's Me, Chelsea",2019,4.1
Holiday Rush,2019,4.8
Hot Gimmick: Girl Meets Boy,2019,4.4
In the Tall Grass,2019,5.4
Inside Man: Most Wanted,2019,5.6
IO,2019,4.7
Jenny Slate: Stage Fright,2019,5.8
Juanita,2019,5.9
Kaake Da Viyah,2019,5.1
Katherine Ryan: Glitter Room,2019,6
"Ken Jeong: You Complete Me, Ho",2019,5.7
Kevin Hart's Guide to Black History,2019,5.4
Kidnapping Stella,2019,4.8
Let It Snow,2019,5.8
Love Dot Com: The Social Experiment,2019,4.2
Loving is Losing,2019,5.2
Luckee,2019,4.2
Made in China,2019,5.7
Malaal,2019,5.9
Maria,2019,5
Mercy Black,2019,4.9
Mike Epps: Only One Mike,2019,4.9
Misfit 2,2019,5.6
Motichoor Chaknachoor,2019,5.8
Murder Mystery,2019,6
Noblemen,2019,5.8
"Oh, Ramona!",2019,4.9
One Day: Justice Delivered,2019,5.6
Otherhood,2019,6
Paharganj,2019,5.6
Paris Is Us,2019,4.6
Park Na-rae: Glamour Warning,2019,4.7
Patria,2019,6
Point Blank,2019,5.7
Pokémon: Mewtwo Strikes Back - Evolution,2019,5.7
Polaroid,2019,5.1
Pranaam,2019,4.3
Rakkhosh,2019,4.7
Rattlesnake,2019,4.6
Ready to Mingle,2019,5.9
Revenge of the Pontianak,2019,5.2
Rim of the World,2019,5.1
Santa Girl,2019,5
Saverio Raimondo: Il Satiro Parlante,2019,5.9
Saving Zoë,2019,5.2
Secret Obsession,2019,4.3
See You Yesterday,2019,5.1
Sextuplets,2019,4.4
Shanghai Fortress,2019,4.3
Spirit Riding Free: Spirit of Christmas,2019,6
Stunt School,2019,4.4
Submission,2019,5.6
Summer Night,2019,4.6
Super Monsters Save Christmas,2019,4.4
Super Monsters: Vida's First Halloween,2019,5.9
Sweetheart,2019,5.7
Tall Girl,2019,5.2
The 3rd Eye 2,2019,5.5
The Body,2019,5.4
The Brave,2019,5
The Car: Road to Revenge,2019,4
The First Temptation of Christ,2019,4.6
The Ghost Who Walks,2019,5.2
The Hard Way,2019,4.8
The Influence,2019,4.5
The Knight Before Christmas,2019,5.5
The Last Laugh,2019,5.6
The Last Summer,2019,5.6
The Last Whistle,2019,4.9
The Little Switzerland,2019,4.8
The Perfect Date,2019,5.8
The Pursuit,2019,6
The Set Up,2019,4.4
The Silence of the Marsh,2019,5
The Wandering Earth,2019,6
The World We Make,2019,5.1
Tootsies & The Fake,2019,5.9
Triple Threat,2019,5.5
True: Grabbleapple Harvest,2019,4.8
Uncle Naji in UAE,2019,5.7
Unicorn Store,2019,5.5
Velvet Buzzsaw,2019,5.7
We Are Legends,2019,5.1
Who Would You Take to a Deserted Island?,2019,5.3
Wine Country,2019,5.4
#cats_the_mewvie,2020,5.2
All Day and a Night,2020,5.9
Chris D'Elia: No Pain,2020,6
Coffee & Kareem,2020,5.1
Dangerous Lies,2020,5.2
Dragonheart: Vengeance,2020,5.1
Earth and Blood,2020,5
Guilty,2020,5.5
Horse Girl,2020,5.9
Leslie Jones: Time Machine,2020,5.1
Love Aaj Kal,2020,5.2
Love Wedding Repeat,2020,5.5
Maska,2020,6
Mrs. Serial Killer,2020,4.5
Rich in Love,2020,6
Rising High,2020,5.7
Roped,2020,5.5
Shimla Mirchi,2020,4.7
Sol Levante,2020,4.8
The Decline,2020,5.9
The Last Thing He Wanted,2020,4.2
The Main Event,2020,4.7
The Wrong Missy,2020,5.8
To All the Boys: P.S. I Still Love You,2020,6
True: Wuzzle Wegg Day,2020,5.6
Ultras,2020,6